key_triple,engram6_rows
KYH,0.5
KYI,0.75
KYJ,0.5
KYK,0.5
KYL,0.5
KYM,0.25
KYN,0.25
KYO,0.75
KYP,0.75
KYQ,0.75
KYR,0.75
KYS,0.75
KYT,0.75
KYU,0.75
KYV,0.75
KYW,0.75
KYX,0.75
KYY,0.75
KYZ,0.75
KY[,0.75
KZ',1.0
"KZ,",1.0
KZ.,1.0
KZ/,1.0
KZ;,1.0
KZA,0.75
KZB,1.0
KZC,1.0
KZD,0.75
KZE,0.5
KZF,0.75
KZG,0.75
KZH,1.0
KZI,1.0
KZJ,1.0
KZK,1.0
KZL,1.0
KZM,1.0
KZN,1.0
KZO,1.0
KZP,1.0
KZQ,0.5
KZR,0.5
KZS,0.75
KZT,0.5
KZU,1.0
KZV,1.0
KZW,0.5
KZX,1.0
KZY,1.0
KZZ,1.0
KZ[,1.0
K[',0.5
"K[,",0.25
K[.,0.25
K[/,0.25
K[;,0.5
K[A,0.75
K[B,0.75
K[C,0.75
K[D,0.75
K[E,0.75
K[F,0.75
K[G,0.75
K[H,0.5
K[I,0.75
K[J,0.5
K[K,0.5
K[L,0.5
K[M,0.25
K[N,0.25
K[O,0.75
K[P,0.75
K[Q,0.75
K[R,0.75
K[S,0.75
K[T,0.75
K[U,0.75
K[V,0.75
K[W,0.75
K[X,0.75
K[Y,0.75
K[Z,0.75
K[[,0.75
L'',1.0
"L',",0.75
L'.,0.75
L'/,0.75
L';,1.0
L'A,1.0
L'B,1.0
L'C,1.0
L'D,1.0
L'E,1.0
L'F,1.0
L'G,1.0
L'H,1.0
L'I,0.75
L'J,1.0
L'K,1.0
L'L,1.0
L'M,0.75
L'N,0.75
L'O,0.75
L'P,0.75
L'Q,1.0
L'R,1.0
L'S,1.0
L'T,1.0
L'U,0.75
L'V,1.0
L'W,1.0
L'X,1.0
L'Y,0.75
L'Z,1.0
L'[,0.75
"L,'",0.5
"L,,",0.75
"L,.",0.75
"L,/",0.75
"L,;",0.5
"L,A",0.75
"L,B",0.75
"L,C",0.75
"L,D",0.75
"L,E",0.75
"L,F",0.75
"L,G",0.75
"L,H",0.5
"L,I",0.25
"L,J",0.5
"L,K",0.5
"L,L",0.5
"L,M",0.75
"L,N",0.75
"L,O",0.25
"L,P",0.25
"L,Q",0.75
"L,R",0.75
"L,S",0.75
"L,T",0.75
"L,U",0.25
"L,V",0.75
"L,W",0.75
"L,X",0.75
"L,Y",0.25
"L,Z",0.75
"L,[",0.25
L.',0.5
"L.,",0.75
L..,0.75
L./,0.75
L.;,0.5
L.A,0.75
L.B,0.75
L.C,0.75
L.D,0.75
L.E,0.75
L.F,0.75
L.G,0.75
L.H,0.5
L.I,0.25
L.J,0.5
L.K,0.5
L.L,0.5
L.M,0.75
L.N,0.75
L.O,0.25
L.P,0.25
L.Q,0.75
L.R,0.75
L.S,0.75
L.T,0.75
L.U,0.25
L.V,0.75
L.W,0.75
L.X,0.75
L.Y,0.25
L.Z,0.75
L.[,0.25
L/',0.5
"L/,",0.75
L/.,0.75
L//,0.75
L/;,0.5
L/A,0.75
L/B,0.75
L/C,0.75
L/D,0.75
L/E,0.75
L/F,0.75
L/G,0.75
L/H,0.5
L/I,0.25
L/J,0.5
L/K,0.5
L/L,0.5
L/M,0.75
L/N,0.75
L/O,0.25
L/P,0.25
L/Q,0.75
L/R,0.75
L/S,0.75
L/T,0.75
L/U,0.25
L/V,0.75
L/W,0.75
L/X,0.75
L/Y,0.25
L/Z,0.75
L/[,0.25
L;',1.0
"L;,",0.75
L;.,0.75
L;/,0.75
L;;,1.0
L;A,1.0
L;B,1.0
L;C,1.0
L;D,1.0
L;E,1.0
L;F,1.0
L;G,1.0
L;H,1.0
L;I,0.75
L;J,1.0
L;K,1.0
L;L,1.0
L;M,0.75
L;N,0.75
L;O,0.75
L;P,0.75
L;Q,1.0
L;R,1.0
L;S,1.0
L;T,1.0
L;U,0.75
L;V,1.0
L;W,1.0
L;X,1.0
L;Y,0.75
L;Z,1.0
L;[,0.75
LA',1.0
"LA,",1.0
LA.,1.0
LA/,1.0
LA;,1.0
LAA,1.0
LAB,0.75
LAC,0.75
LAD,1.0
LAE,0.75
LAF,1.0
LAG,1.0
LAH,1.0
LAI,1.0
LAJ,1.0
LAK,1.0
LAL,1.0
LAM,1.0
LAN,1.0
LAO,1.0
LAP,1.0
LAQ,0.75
LAR,0.75
LAS,1.0
LAT,0.75
LAU,1.0
LAV,0.75
LAW,0.75
LAX,0.75
LAY,1.0
LAZ,0.75
LA[,1.0
LB',1.0
"LB,",1.0
LB.,1.0
LB/,1.0
LB;,1.0
LBA,0.75
LBB,1.0
LBC,1.0
LBD,0.75
LBE,0.5
LBF,0.75
LBG,0.75
LBH,1.0
LBI,1.0
LBJ,1.0
LBK,1.0
LBL,1.0
LBM,1.0
LBN,1.0
LBO,1.0
LBP,1.0
LBQ,0.5
LBR,0.5
LBS,0.75
LBT,0.5
LBU,1.0
LBV,1.0
LBW,0.5
LBX,1.0
LBY,1.0
LBZ,1.0
LB[,1.0
LC',1.0
"LC,",1.0
LC.,1.0
LC/,1.0
LC;,1.0
LCA,0.75
LCB,1.0
LCC,1.0
LCD,0.75
LCE,0.5
LCF,0.75
LCG,0.75
LCH,1.0
LCI,1.0
LCJ,1.0
LCK,1.0
LCL,1.0
LCM,1.0
LCN,1.0
LCO,1.0
LCP,1.0
LCQ,0.5
LCR,0.5
LCS,0.75
LCT,0.5
LCU,1.0
LCV,1.0
LCW,0.5
LCX,1.0
LCY,1.0
LCZ,1.0
LC[,1.0
LD',1.0
"LD,",1.0
LD.,1.0
LD/,1.0
LD;,1.0
LDA,1.0
LDB,0.75
LDC,0.75
LDD,1.0
LDE,0.75
LDF,1.0
LDG,1.0
LDH,1.0
LDI,1.0
LDJ,1.0
LDK,1.0
LDL,1.0
LDM,1.0
LDN,1.0
LDO,1.0
LDP,1.0
LDQ,0.75
LDR,0.75
LDS,1.0
LDT,0.75
LDU,1.0
LDV,0.75
LDW,0.75
LDX,0.75
LDY,1.0
LDZ,0.75
LD[,1.0
LE',1.0
"LE,",1.0
LE.,1.0
LE/,1.0
LE;,1.0
LEA,0.75
LEB,0.5
LEC,0.5
LED,0.75
LEE,1.0
LEF,0.75
LEG,0.75
LEH,1.0
LEI,1.0
LEJ,1.0
LEK,1.0
LEL,1.0
LEM,1.0
LEN,1.0
LEO,1.0
LEP,1.0
LEQ,1.0
LER,1.0
LES,0.75
LET,1.0
LEU,1.0
LEV,0.5
LEW,1.0
LEX,0.5
LEY,1.0
LEZ,0.5
LE[,1.0
LF',1.0
"LF,",1.0
LF.,1.0
LF/,1.0
LF;,1.0
LFA,1.0
LFB,0.75
LFC,0.75
LFD,1.0
LFE,0.75
LFF,1.0
LFG,1.0
LFH,1.0
LFI,1.0
LFJ,1.0
LFK,1.0
LFL,1.0
LFM,1.0
LFN,1.0
LFO,1.0
LFP,1.0
LFQ,0.75
LFR,0.75
LFS,1.0
LFT,0.75
LFU,1.0
LFV,0.75
LFW,0.75
LFX,0.75
LFY,1.0
LFZ,0.75
LF[,1.0
LG',1.0
"LG,",1.0
LG.,1.0
LG/,1.0
LG;,1.0
LGA,1.0
LGB,0.75
LGC,0.75
LGD,1.0
LGE,0.75
LGF,1.0
LGG,1.0
LGH,1.0
LGI,1.0
LGJ,1.0
LGK,1.0
LGL,1.0
LGM,1.0
LGN,1.0
LGO,1.0
LGP,1.0
LGQ,0.75
LGR,0.75
LGS,1.0
LGT,0.75
LGU,1.0
LGV,0.75
LGW,0.75
LGX,0.75
LGY,1.0
LGZ,0.75
LG[,1.0
LH',1.0
"LH,",0.75
LH.,0.75
LH/,0.75
LH;,1.0
LHA,1.0
LHB,1.0
LHC,1.0
LHD,1.0
LHE,1.0
LHF,1.0
LHG,1.0
LHH,1.0
LHI,0.75
LHJ,1.0
LHK,1.0
LHL,1.0
LHM,0.75
LHN,0.75
LHO,0.75
LHP,0.75
LHQ,1.0
LHR,1.0
LHS,1.0
LHT,1.0
LHU,0.75
LHV,1.0
LHW,1.0
LHX,1.0
LHY,0.75
LHZ,1.0
LH[,0.75
LI',0.5
"LI,",0.25
LI.,0.25
LI/,0.25
LI;,0.5
LIA,0.75
LIB,0.75
LIC,0.75
LID,0.75
LIE,0.75
LIF,0.75
LIG,0.75
LIH,0.5
LII,0.75
LIJ,0.5
LIK,0.5
LIL,0.5
LIM,0.25
LIN,0.25
LIO,0.75
LIP,0.75
LIQ,0.75
LIR,0.75
LIS,0.75
LIT,0.75
LIU,0.75
LIV,0.75
LIW,0.75
LIX,0.75
LIY,0.75
LIZ,0.75
LI[,0.75
LJ',1.0
"LJ,",0.75
LJ.,0.75
LJ/,0.75
LJ;,1.0
LJA,1.0
LJB,1.0
LJC,1.0
LJD,1.0
LJE,1.0
LJF,1.0
LJG,1.0
LJH,1.0
LJI,0.75
LJJ,1.0
LJK,1.0
LJL,1.0
LJM,0.75
LJN,0.75
LJO,0.75
LJP,0.75
LJQ,1.0
LJR,1.0
LJS,1.0
LJT,1.0
LJU,0.75
LJV,1.0
LJW,1.0
LJX,1.0
LJY,0.75
LJZ,1.0
LJ[,0.75
LK',1.0
"LK,",0.75
LK.,0.75
LK/,0.75
LK;,1.0
LKA,1.0
LKB,1.0
LKC,1.0
LKD,1.0
LKE,1.0
LKF,1.0
LKG,1.0
LKH,1.0
LKI,0.75
LKJ,1.0
LKK,1.0
LKL,1.0
LKM,0.75
LKN,0.75
LKO,0.75
LKP,0.75
LKQ,1.0
LKR,1.0
LKS,1.0
LKT,1.0
LKU,0.75
LKV,1.0
LKW,1.0
LKX,1.0
LKY,0.75
LKZ,1.0
LK[,0.75
LL',1.0
"LL,",0.75
LL.,0.75
LL/,0.75
LL;,1.0
LLA,1.0
LLB,1.0
LLC,1.0
LLD,1.0
LLE,1.0
LLF,1.0
LLG,1.0
LLH,1.0
LLI,0.75
LLJ,1.0
LLK,1.0
LLL,1.0
LLM,0.75
LLN,0.75
LLO,0.75
LLP,0.75
LLQ,1.0
LLR,1.0
LLS,1.0
LLT,1.0
LLU,0.75
LLV,1.0
LLW,1.0
LLX,1.0
LLY,0.75
LLZ,1.0
LL[,0.75
LM',0.5
"LM,",0.75
LM.,0.75
LM/,0.75
LM;,0.5
LMA,0.75
LMB,0.75
LMC,0.75
LMD,0.75
LME,0.75
LMF,0.75
LMG,0.75
LMH,0.5
LMI,0.25
LMJ,0.5
LMK,0.5
LML,0.5
LMM,0.75
LMN,0.75
LMO,0.25
LMP,0.25
LMQ,0.75
LMR,0.75
LMS,0.75
LMT,0.75
LMU,0.25
LMV,0.75
LMW,0.75
LMX,0.75
LMY,0.25
LMZ,0.75
LM[,0.25
LN',0.5
"LN,",0.75
LN.,0.75
LN/,0.75
LN;,0.5
LNA,0.75
LNB,0.75
LNC,0.75
LND,0.75
LNE,0.75
LNF,0.75
LNG,0.75
LNH,0.5
LNI,0.25
LNJ,0.5
LNK,0.5
LNL,0.5
LNM,0.75
LNN,0.75
LNO,0.25
LNP,0.25
LNQ,0.75
LNR,0.75
LNS,0.75
LNT,0.75
LNU,0.25
LNV,0.75
LNW,0.75
LNX,0.75
LNY,0.25
LNZ,0.75
LN[,0.25
LO',0.5
"LO,",0.25
LO.,0.25
LO/,0.25
LO;,0.5
LOA,0.75
LOB,0.75
LOC,0.75
LOD,0.75
LOE,0.75
LOF,0.75
LOG,0.75
LOH,0.5
LOI,0.75
LOJ,0.5
LOK,0.5
LOL,0.5
LOM,0.25
LON,0.25
LOO,0.75
LOP,0.75
LOQ,0.75
LOR,0.75
LOS,0.75
LOT,0.75
LOU,0.75
LOV,0.75
LOW,0.75
LOX,0.75
LOY,0.75
LOZ,0.75
LO[,0.75
LP',0.5
"LP,",0.25
LP.,0.25
LP/,0.25
LP;,0.5
LPA,0.75
LPB,0.75
LPC,0.75
LPD,0.75
LPE,0.75
LPF,0.75
LPG,0.75
LPH,0.5
LPI,0.75
LPJ,0.5
LPK,0.5
LPL,0.5
LPM,0.25
LPN,0.25
LPO,0.75
LPP,0.75
LPQ,0.75
LPR,0.75
LPS,0.75
LPT,0.75
LPU,0.75
LPV,0.75
LPW,0.75
LPX,0.75
LPY,0.75
LPZ,0.75
LP[,0.75
LQ',1.0
"LQ,",1.0
LQ.,1.0
LQ/,1.0
LQ;,1.0
LQA,0.75
LQB,0.5
LQC,0.5
LQD,0.75
LQE,1.0
LQF,0.75
LQG,0.75
LQH,1.0
LQI,1.0
LQJ,1.0
LQK,1.0
LQL,1.0
LQM,1.0
LQN,1.0
LQO,1.0
LQP,1.0
LQQ,1.0
LQR,1.0
LQS,0.75
LQT,1.0
LQU,1.0
LQV,0.5
LQW,1.0
LQX,0.5
LQY,1.0
LQZ,0.5
LQ[,1.0
LR',1.0
"LR,",1.0
LR.,1.0
LR/,1.0
LR;,1.0
LRA,0.75
LRB,0.5
LRC,0.5
LRD,0.75
LRE,1.0
LRF,0.75
LRG,0.75
LRH,1.0
LRI,1.0
LRJ,1.0
LRK,1.0
LRL,1.0
LRM,1.0
LRN,1.0
LRO,1.0
LRP,1.0
LRQ,1.0
LRR,1.0
LRS,0.75
LRT,1.0
LRU,1.0
LRV,0.5
LRW,1.0
LRX,0.5
LRY,1.0
LRZ,0.5
LR[,1.0
LS',1.0
"LS,",1.0
LS.,1.0
LS/,1.0
LS;,1.0
LSA,1.0
LSB,0.75
LSC,0.75
LSD,1.0
LSE,0.75
LSF,1.0
LSG,1.0
LSH,1.0
LSI,1.0
LSJ,1.0
LSK,1.0
LSL,1.0
LSM,1.0
LSN,1.0
LSO,1.0
LSP,1.0
LSQ,0.75
LSR,0.75
LSS,1.0
LST,0.75
LSU,1.0
LSV,0.75
LSW,0.75
LSX,0.75
LSY,1.0
LSZ,0.75
LS[,1.0
LT',1.0
"LT,",1.0
LT.,1.0
LT/,1.0
LT;,1.0
LTA,0.75
LTB,0.5
LTC,0.5
LTD,0.75
LTE,1.0
LTF,0.75
LTG,0.75
LTH,1.0
LTI,1.0
LTJ,1.0
LTK,1.0
LTL,1.0
LTM,1.0
LTN,1.0
LTO,1.0
LTP,1.0
LTQ,1.0
LTR,1.0
LTS,0.75
LTT,1.0
LTU,1.0
LTV,0.5
LTW,1.0
LTX,0.5
LTY,1.0
LTZ,0.5
LT[,1.0
LU',0.5
"LU,",0.25
LU.,0.25
LU/,0.25
LU;,0.5
LUA,0.75
LUB,0.75
LUC,0.75
LUD,0.75
LUE,0.75
LUF,0.75
LUG,0.75
LUH,0.5
LUI,0.75
LUJ,0.5
LUK,0.5
LUL,0.5
LUM,0.25
LUN,0.25
LUO,0.75
LUP,0.75
LUQ,0.75
LUR,0.75
LUS,0.75
LUT,0.75
LUU,0.75
LUV,0.75
LUW,0.75
LUX,0.75
LUY,0.75
LUZ,0.75
LU[,0.75
LV',1.0
"LV,",1.0
LV.,1.0
LV/,1.0
LV;,1.0
LVA,0.75
LVB,1.0
LVC,1.0
LVD,0.75
LVE,0.5
LVF,0.75
LVG,0.75
LVH,1.0
LVI,1.0
LVJ,1.0
LVK,1.0
LVL,1.0
LVM,1.0
LVN,1.0
LVO,1.0
LVP,1.0
LVQ,0.5
LVR,0.5
LVS,0.75
LVT,0.5
LVU,1.0
LVV,1.0
LVW,0.5
LVX,1.0
LVY,1.0
LVZ,1.0
LV[,1.0
LW',1.0
"LW,",1.0
LW.,1.0
LW/,1.0
LW;,1.0
LWA,0.75
LWB,0.5
LWC,0.5
LWD,0.75
LWE,1.0
LWF,0.75
LWG,0.75
LWH,1.0
LWI,1.0
LWJ,1.0
LWK,1.0
LWL,1.0
LWM,1.0
LWN,1.0
LWO,1.0
LWP,1.0
LWQ,1.0
LWR,1.0
LWS,0.75
LWT,1.0
LWU,1.0
LWV,0.5
LWW,1.0
LWX,0.5
LWY,1.0
LWZ,0.5
LW[,1.0
LX',1.0
"LX,",1.0
LX.,1.0
LX/,1.0
LX;,1.0
LXA,0.75
LXB,1.0
LXC,1.0
LXD,0.75
LXE,0.5
LXF,0.75
LXG,0.75
LXH,1.0
LXI,1.0
LXJ,1.0
LXK,1.0
LXL,1.0
LXM,1.0
LXN,1.0
LXO,1.0
LXP,1.0
LXQ,0.5
LXR,0.5
LXS,0.75
LXT,0.5
LXU,1.0
LXV,1.0
LXW,0.5
LXX,1.0
LXY,1.0
LXZ,1.0
LX[,1.0
LY',0.5
"LY,",0.25
LY.,0.25
LY/,0.25
LY;,0.5
LYA,0.75
LYB,0.75
LYC,0.75
LYD,0.75
LYE,0.75
LYF,0.75
LYG,0.75
LYH,0.5
LYI,0.75
LYJ,0.5
LYK,0.5
LYL,0.5
LYM,0.25
LYN,0.25
LYO,0.75
LYP,0.75
LYQ,0.75
LYR,0.75
LYS,0.75
LYT,0.75
LYU,0.75
LYV,0.75
LYW,0.75
LYX,0.75
LYY,0.75
LYZ,0.75
LY[,0.75
LZ',1.0
"LZ,",1.0
LZ.,1.0
LZ/,1.0
LZ;,1.0
LZA,0.75
LZB,1.0
LZC,1.0
LZD,0.75
LZE,0.5
LZF,0.75
LZG,0.75
LZH,1.0
LZI,1.0
LZJ,1.0
LZK,1.0
LZL,1.0
LZM,1.0
LZN,1.0
LZO,1.0
LZP,1.0
LZQ,0.5
LZR,0.5
LZS,0.75
LZT,0.5
LZU,1.0
LZV,1.0
LZW,0.5
LZX,1.0
LZY,1.0
LZZ,1.0
LZ[,1.0
L[',0.5
"L[,",0.25
L[.,0.25
L[/,0.25
L[;,0.5
L[A,0.75
L[B,0.75
L[C,0.75
L[D,0.75
L[E,0.75
L[F,0.75
L[G,0.75
L[H,0.5
L[I,0.75
L[J,0.5
L[K,0.5
L[L,0.5
L[M,0.25
L[N,0.25
L[O,0.75
L[P,0.75
L[Q,0.75
L[R,0.75
L[S,0.75
L[T,0.75
L[U,0.75
L[V,0.75
L[W,0.75
L[X,0.75
L[Y,0.75
L[Z,0.75
L[[,0.75
M'',0.75
"M',",0.5
M'.,0.5
M'/,0.5
M';,0.75
M'A,0.75
M'B,0.75
M'C,0.75
M'D,0.75
M'E,0.75
M'F,0.75
M'G,0.75
M'H,0.75
M'I,0.5
M'J,0.75
M'K,0.75
M'L,0.75
M'M,0.5
M'N,0.5
M'O,0.5
M'P,0.5
M'Q,0.75
M'R,0.75
M'S,0.75
M'T,0.75
M'U,0.5
M'V,0.75
M'W,0.75
M'X,0.75
M'Y,0.5
M'Z,0.75
M'[,0.5
"M,'",0.75
"M,,",1.0
"M,.",1.0
"M,/",1.0
"M,;",0.75
"M,A",1.0
"M,B",1.0
"M,C",1.0
"M,D",1.0
"M,E",1.0
"M,F",1.0
"M,G",1.0
"M,H",0.75
"M,I",0.5
"M,J",0.75
"M,K",0.75
"M,L",0.75
"M,M",1.0
"M,N",1.0
"M,O",0.5
"M,P",0.5
"M,Q",1.0
"M,R",1.0
"M,S",1.0
"M,T",1.0
"M,U",0.5
"M,V",1.0
"M,W",1.0
"M,X",1.0
"M,Y",0.5
"M,Z",1.0
"M,[",0.5
M.',0.75
"M.,",1.0
M..,1.0
M./,1.0
M.;,0.75
M.A,1.0
M.B,1.0
M.C,1.0
M.D,1.0
M.E,1.0
M.F,1.0
M.G,1.0
M.H,0.75
M.I,0.5
M.J,0.75
M.K,0.75
M.L,0.75
M.M,1.0
M.N,1.0
M.O,0.5
M.P,0.5
M.Q,1.0
M.R,1.0
M.S,1.0
M.T,1.0
M.U,0.5
M.V,1.0
M.W,1.0
M.X,1.0
M.Y,0.5
M.Z,1.0
M.[,0.5
M/',0.75
"M/,",1.0
M/.,1.0
M//,1.0
M/;,0.75
M/A,1.0
M/B,1.0
M/C,1.0
M/D,1.0
M/E,1.0
M/F,1.0
M/G,1.0
M/H,0.75
M/I,0.5
M/J,0.75
M/K,0.75
M/L,0.75
M/M,1.0
M/N,1.0
M/O,0.5
M/P,0.5
M/Q,1.0
M/R,1.0
M/S,1.0
M/T,1.0
M/U,0.5
M/V,1.0
M/W,1.0
M/X,1.0
M/Y,0.5
M/Z,1.0
M/[,0.5
M;',0.75
"M;,",0.5
M;.,0.5
M;/,0.5
M;;,0.75
M;A,0.75
M;B,0.75
M;C,0.75
M;D,0.75
M;E,0.75
M;F,0.75
M;G,0.75
M;H,0.75
M;I,0.5
M;J,0.75
M;K,0.75
M;L,0.75
M;M,0.5
M;N,0.5
M;O,0.5
M;P,0.5
M;Q,0.75
M;R,0.75
M;S,0.75
M;T,0.75
M;U,0.5
M;V,0.75
M;W,0.75
M;X,0.75
M;Y,0.5
M;Z,0.75
M;[,0.5
MA',1.0
"MA,",1.0
MA.,1.0
MA/,1.0
MA;,1.0
MAA,1.0
MAB,0.75
MAC,0.75
MAD,1.0
MAE,0.75
MAF,1.0
MAG,1.0
MAH,1.0
MAI,1.0
MAJ,1.0
MAK,1.0
MAL,1.0
MAM,1.0
MAN,1.0
MAO,1.0
MAP,1.0
MAQ,0.75
MAR,0.75
MAS,1.0
MAT,0.75
MAU,1.0
MAV,0.75
MAW,0.75
MAX,0.75
MAY,1.0
MAZ,0.75
MA[,1.0
MB',1.0
"MB,",1.0
MB.,1.0
MB/,1.0
MB;,1.0
MBA,0.75
MBB,1.0
MBC,1.0
MBD,0.75
MBE,0.5
MBF,0.75
MBG,0.75
MBH,1.0
MBI,1.0
MBJ,1.0
MBK,1.0
MBL,1.0
MBM,1.0
MBN,1.0
MBO,1.0
MBP,1.0
MBQ,0.5
MBR,0.5
MBS,0.75
MBT,0.5
MBU,1.0
MBV,1.0
MBW,0.5
MBX,1.0
MBY,1.0
MBZ,1.0
MB[,1.0
MC',1.0
"MC,",1.0
MC.,1.0
MC/,1.0
MC;,1.0
MCA,0.75
MCB,1.0
MCC,1.0
MCD,0.75
MCE,0.5
MCF,0.75
MCG,0.75
MCH,1.0
MCI,1.0
MCJ,1.0
MCK,1.0
MCL,1.0
MCM,1.0
MCN,1.0
MCO,1.0
MCP,1.0
MCQ,0.5
MCR,0.5
MCS,0.75
MCT,0.5
MCU,1.0
MCV,1.0
MCW,0.5
MCX,1.0
MCY,1.0
MCZ,1.0
MC[,1.0
MD',1.0
"MD,",1.0
MD.,1.0
MD/,1.0
MD;,1.0
MDA,1.0
MDB,0.75
MDC,0.75
MDD,1.0
MDE,0.75
MDF,1.0
MDG,1.0
MDH,1.0
MDI,1.0
MDJ,1.0
MDK,1.0
MDL,1.0
MDM,1.0
MDN,1.0
MDO,1.0
MDP,1.0
MDQ,0.75
MDR,0.75
MDS,1.0
MDT,0.75
MDU,1.0
MDV,0.75
MDW,0.75
MDX,0.75
MDY,1.0
MDZ,0.75
MD[,1.0
ME',1.0
"ME,",1.0
ME.,1.0
ME/,1.0
ME;,1.0
MEA,0.75
MEB,0.5
MEC,0.5
MED,0.75
MEE,1.0
MEF,0.75
MEG,0.75
MEH,1.0
MEI,1.0
MEJ,1.0
MEK,1.0
MEL,1.0
MEM,1.0
MEN,1.0
MEO,1.0
MEP,1.0
MEQ,1.0
MER,1.0
MES,0.75
MET,1.0
MEU,1.0
MEV,0.5
MEW,1.0
MEX,0.5
MEY,1.0
MEZ,0.5
ME[,1.0
MF',1.0
"MF,",1.0
MF.,1.0
MF/,1.0
MF;,1.0
MFA,1.0
MFB,0.75
MFC,0.75
MFD,1.0
MFE,0.75
MFF,1.0
MFG,1.0
MFH,1.0
MFI,1.0
MFJ,1.0
MFK,1.0
MFL,1.0
MFM,1.0
MFN,1.0
MFO,1.0
MFP,1.0
MFQ,0.75
MFR,0.75
MFS,1.0
MFT,0.75
MFU,1.0
MFV,0.75
MFW,0.75
MFX,0.75
MFY,1.0
MFZ,0.75
MF[,1.0
MG',1.0
"MG,",1.0
MG.,1.0
MG/,1.0
MG;,1.0
MGA,1.0
MGB,0.75
MGC,0.75
MGD,1.0
MGE,0.75
MGF,1.0
MGG,1.0
MGH,1.0
MGI,1.0
MGJ,1.0
MGK,1.0
MGL,1.0
MGM,1.0
MGN,1.0
MGO,1.0
MGP,1.0
MGQ,0.75
MGR,0.75
MGS,1.0
MGT,0.75
MGU,1.0
MGV,0.75
MGW,0.75
MGX,0.75
MGY,1.0
MGZ,0.75
MG[,1.0
MH',0.75
"MH,",0.5
MH.,0.5
MH/,0.5
MH;,0.75
MHA,0.75
MHB,0.75
MHC,0.75
MHD,0.75
MHE,0.75
MHF,0.75
MHG,0.75
MHH,0.75
MHI,0.5
MHJ,0.75
MHK,0.75
MHL,0.75
MHM,0.5
MHN,0.5
MHO,0.5
MHP,0.5
MHQ,0.75
MHR,0.75
MHS,0.75
MHT,0.75
MHU,0.5
MHV,0.75
MHW,0.75
MHX,0.75
MHY,0.5
MHZ,0.75
MH[,0.5
MI',0.25
"MI,",0.0
MI.,0.0
MI/,0.0
MI;,0.25
MIA,0.5
MIB,0.5
MIC,0.5
MID,0.5
MIE,0.5
MIF,0.5
MIG,0.5
MIH,0.25
MII,0.5
MIJ,0.25
MIK,0.25
MIL,0.25
MIM,0.0
MIN,0.0
MIO,0.5
MIP,0.5
MIQ,0.5
MIR,0.5
MIS,0.5
MIT,0.5
MIU,0.5
MIV,0.5
MIW,0.5
MIX,0.5
MIY,0.5
MIZ,0.5
MI[,0.5
MJ',0.75
"MJ,",0.5
MJ.,0.5
MJ/,0.5
MJ;,0.75
MJA,0.75
MJB,0.75
MJC,0.75
MJD,0.75
MJE,0.75
MJF,0.75
MJG,0.75
MJH,0.75
MJI,0.5
MJJ,0.75
MJK,0.75
MJL,0.75
MJM,0.5
MJN,0.5
MJO,0.5
MJP,0.5
MJQ,0.75
MJR,0.75
MJS,0.75
MJT,0.75
MJU,0.5
MJV,0.75
MJW,0.75
MJX,0.75
MJY,0.5
MJZ,0.75
MJ[,0.5
MK',0.75
"MK,",0.5
MK.,0.5
MK/,0.5
MK;,0.75
MKA,0.75
MKB,0.75
MKC,0.75
MKD,0.75
MKE,0.75
MKF,0.75
MKG,0.75
MKH,0.75
MKI,0.5
MKJ,0.75
MKK,0.75
MKL,0.75
MKM,0.5
MKN,0.5
MKO,0.5
MKP,0.5
MKQ,0.75
MKR,0.75
MKS,0.75
MKT,0.75
MKU,0.5
MKV,0.75
MKW,0.75
MKX,0.75
MKY,0.5
MKZ,0.75
MK[,0.5
ML',0.75
"ML,",0.5
ML.,0.5
ML/,0.5
ML;,0.75
MLA,0.75
MLB,0.75
MLC,0.75
MLD,0.75
MLE,0.75
MLF,0.75
MLG,0.75
MLH,0.75
MLI,0.5
MLJ,0.75
MLK,0.75
MLL,0.75
MLM,0.5
MLN,0.5
MLO,0.5
MLP,0.5
MLQ,0.75
MLR,0.75
MLS,0.75
MLT,0.75
MLU,0.5
MLV,0.75
MLW,0.75
MLX,0.75
MLY,0.5
MLZ,0.75
ML[,0.5
MM',0.75
"MM,",1.0
MM.,1.0
MM/,1.0
MM;,0.75
MMA,1.0
MMB,1.0
MMC,1.0
MMD,1.0
MME,1.0
MMF,1.0
MMG,1.0
MMH,0.75
MMI,0.5
MMJ,0.75
MMK,0.75
MML,0.75
MMM,1.0
MMN,1.0
MMO,0.5
MMP,0.5
MMQ,1.0
MMR,1.0
MMS,1.0
MMT,1.0
MMU,0.5
MMV,1.0
MMW,1.0
MMX,1.0
MMY,0.5
MMZ,1.0
MM[,0.5
MN',0.75
"MN,",1.0
MN.,1.0
MN/,1.0
MN;,0.75
MNA,1.0
MNB,1.0
MNC,1.0
MND,1.0
MNE,1.0
MNF,1.0
MNG,1.0
MNH,0.75
MNI,0.5
MNJ,0.75
MNK,0.75
MNL,0.75
MNM,1.0
MNN,1.0
MNO,0.5
MNP,0.5
MNQ,1.0
MNR,1.0
MNS,1.0
MNT,1.0
MNU,0.5
MNV,1.0
MNW,1.0
MNX,1.0
MNY,0.5
MNZ,1.0
MN[,0.5
MO',0.25
"MO,",0.0
MO.,0.0
MO/,0.0
